path,bytes,sha256,git_blob_sha1,git_mode
LICENSE,82,2caac20f4af2819e9aa40dfd74e4801cfaf45ef0e598def07461264942f6c4a1,c2a2f50afd2148d4510c417d905d972e719bed93,100644
README.md,109,465824c1c5d1ce70d2f2b3c0599f3fea77d705458d90bb1562257ebaeda615b1,c0ede6a1ec03492249728bd23312e9abceeb69f7,100644
atp/UPSTREAM_README.md,33,2c71c97939d30aad86c65c756b07e1ba0616f22b30ec3648f066805360cb8a2a,9e64ebcd3a525c3fab413eb97e9cccf43f32ff06,100644
atp/atp_matches_2011.csv,78065,6c0a9718c6570982aa041381d8eb5e23ebb2dfb071abf03062db0a3b6ba1236a,98509f0b35cfd8009cc893f6eed41218375ef6e5,100644
atp/atp_matches_2012.csv,77951,64b5d5b36e4fced4e370ec3a5453091203fdec01dafd8751bb4cc027f29e88f7,f3bb634f38253b53b059dd59bd81dffd3c9086eb,100644
atp/atp_matches_2013.csv,77973,46be741cd5b2b849ffb34e7aae35f225b50d507b2a70c757e84f8c9258278fff,987fa2729d726804afcad2f629341f6922d78379,100644
atp/atp_matches_2014.csv,78004,500893107308c029c446134097381fe6d047c914ddb1ce8dcd4faefa59e2b46f,4649d9b13fff2b60ccfaa2204d7df4d2349d9129,100644
atp/atp_matches_2015.csv,78054,e8b2906da9dc358a3efc3f6d72bd619719059bcee45e6e00a6f2597d12a548b2,b456ef609b6ec5ce99f1df5928c4b41b3e198dfc,100644
atp/atp_matches_2016.csv,77941,634c6cb6d4982a7cfad87f6754917307ebe62c25f76eb9be52b0f04463f9e7b1,a2e0c903cced42117aa8e504d27bbb2d3ba75eee,100644
atp/atp_matches_2017.csv,78089,40252abc1f47fbd695d60682b7fb08cc15c95ccd31cf97e166fd2b5d845e108b,08f4d245266ccf716eb35d59bce6c59ffc998222,100644
atp/atp_matches_2018.csv,78087,1d99348ef5b6df23ec4c2b708539421449cb2c1d6ecbaac91a7063d475f7d000,3c7f542cafc387488a4c234923ebe505ece6b9e9,100644
atp/atp_matches_2019.csv,78097,760ea240033e4add13e59c9ab264eba3a8e5928633afdb4b95e353267c7dc229,4df2e87f293b1e13c0d09b2190a833953f2d6ef9,100644
atp/atp_matches_2020.csv,78017,3253bd17ceee7c9cf0da1f1fbba5a3db2ed8baafb2e8aea80429898172a27bd3,beaaaeaf94a1d2bacbb6770ae8f4928f1ecc8fde,100644
atp/atp_matches_futures_2008.csv,24947,85ae08c39f57b8b82d9eaeffe9cdb135b1e89126e5b2ae83bd7ed40f4acf6f1b,26cc270170b29ee2089d40bcb6781b39c62833c4,100644
atp/atp_matches_futures_2009.csv,24938,a671f7abab4b56c0b944451e3e1dc51bf846c142b897d113d91138212b0a154c,ffcab52a5b0e29f6e2980b16201d6b5135986900,100644
atp/atp_matches_futures_2010.csv,25000,43fb4b834d378b9c581757c022982e1afcf153b78e8fb7f2ba6d475d87def47b,e0314f1cf632d6ca4fc05f6c879fd8e4b4a02030,100644
atp/atp_matches_futures_2011.csv,24960,94d56693140c74510c2f1fbd855cbf7f2797d99b2b661c990f34131ed1ad8a23,917d7cb5147cb5656505bae10ebf8427fe3e09f9,100644
atp/atp_matches_futures_2012.csv,24951,b087b651210b8db5126d453a2a357aca5f7ffcd44c43ed806d273eed68f84b1d,4ca427702ec5fde79c5133c1db290d2f62e86b23,100644
atp/atp_matches_futures_2013.csv,25008,25ad51ec17e0d681152e205c7900d32d845a1a0e2dacab853058e5b6c242c49d,e7da9a57593d6963cec9b3b9c992fa53d3104cc9,100644
atp/atp_matches_futures_2014.csv,24988,5b26085e8729b4ee76a9e4b517863df9e6bcdd8f086f1206dc130fc6c6efebd3,7df7bee90476af8d4f55e89b107938cefec86f1e,100644
atp/atp_matches_futures_2015.csv,25007,ec827131ac8f0862b4e083de9b0187a68bc175ccb1708fe5ab4087adb45c224c,4d836d34ef57141998055f4344d8594287da40b2,100644
atp/atp_matches_futures_2016.csv,24970,7f80da6eb32eb5641f7efa2ab6aeead5e7b06283e41e09f7c08d9b6a5493443b,ed900cf962e7899de6fabf0d0f7acf2c4e508346,100644
atp/atp_matches_futures_2017.csv,25046,0848a1672f8d9beccad732617a54f5e132f7645378aaa3ebdb3a99f06dd788f8,b524642c586a4a317f83b7ff7ab6c4104c66af01,100644
atp/atp_matches_futures_2018.csv,24998,bfd4e12773b0c531627b67a5dabe135ce0edca0b1acb12728123b5618fe7e252,2c2e195c5e591465b06f92fafc20626fe538fa3d,100644
atp/atp_matches_futures_2019.csv,25014,c1599086435041b21c3491f5bff5c66662f1378189dbc909d38df7fc1376664c,4b2b553bbd1d71a63ccd7ebc70a9394388f9c048,100644
atp/atp_matches_futures_2020.csv,25083,8028b674f2173c7ef736ac6681c84088c13f104d06dd161a19c7ed121ca31f70,a806d23c96658f7abd6142ef92f41a675c4fdc3b,100644
atp/atp_matches_qual_chall_2008.csv,44614,02d17692773b0c47eabdc7823005fadf644305dede1cba98ad2e67298c3fc0f2,1642a9eee2becc02758ac6917eb37eb8fa5e0c70,100644
atp/atp_matches_qual_chall_2009.csv,44663,2cc91d24c78c6e79d985f2620525496b78109649173c1349b66b81983e217d2c,13b131c509705cc169b24ea9ab1a90a693180717,100644
atp/atp_matches_qual_chall_2010.csv,44652,65dfa6c421364588140be633f56605a26f0c2dbaf74d6ec4744a62b392cd1a7f,309a0c496ed609dbf15b04146a932732b661cba1,100644
